,status_group
882,3
883,1
884,1
885,3
886,3
887,3
888,3
889,1
890,1
891,3
892,3
893,3
894,1
895,1
896,3
897,3
898,3
899,3
900,1
901,3
902,1
903,3
904,3
905,1
906,3
907,3
908,3
909,3
910,3
911,2
912,3
913,3
914,1
915,1
916,3
917,2
918,1
919,3
920,1
921,1
922,1
923,1
924,1
925,3
926,3
927,3
928,3
929,1
930,3
931,3
932,1
933,1
934,2
935,3
936,3
937,1
938,3
939,3
940,1
941,1
942,3
943,1
944,1
945,3
946,3
947,3
948,1
949,1
950,3
951,3
952,1
953,3
954,3
955,1
956,1
957,3
958,1
959,3
960,1
961,1
962,3
963,1
964,1
965,1
966,3
967,3
968,1
969,3
970,3
971,3
972,1
973,1
974,1
975,1
976,3
977,3
978,3
979,3
980,1
981,3
982,1
983,1
984,3
985,3
986,3
987,1
988,2
989,3
990,3
991,3
992,3
993,3
994,1
995,3
996,1
997,1
998,3
999,3
1000,3
1001,1
1002,3
1003,3
1004,2
1005,3
1006,3
1007,3
1008,1
1009,1
1010,3
1011,3
1012,2
1013,3
1014,3
1015,3
1016,1
1017,1
1018,1
1019,1
1020,1
1021,3
1022,3
1023,3
1024,1
1025,3
1026,1
1027,3
1028,1
1029,1
1030,3
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,2
1038,3
1039,3
1040,3
1041,3
1042,3
1043,2
1044,1
1045,3
1046,3
1047,1
1048,3
1049,1
1050,1
1051,1
1052,3
1053,1
1054,3
1055,1
1056,3
1057,1
1058,3
1059,1
1060,1
1061,3
1062,3
1063,3
1064,2
1065,3
1066,3
1067,3
1068,3
1069,1
1070,3
1071,3
1072,1
1073,3
1074,1
1075,3
1076,3
1077,3
1078,3
1079,1
1080,1
1081,1
1082,3
1083,1
1084,1
1085,3
1086,1
1087,1
1088,3
1089,1
1090,3
1091,1
1092,3
1093,1
1094,3
1095,3
1096,1
1097,1
1098,3
1099,3
1100,3
1101,3
1102,1
1103,3
1104,3
1105,3
1106,1
1107,1
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,2
1120,1
1121,3
1122,3
1123,1
1124,3
1125,1
1126,1
1127,3
1128,3
1129,1
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,1
1139,1
1140,3
1141,3
1142,3
1143,3
1144,1
1145,3
1146,1
1147,3
1148,1
1149,1
1150,1
1151,1
1152,3
1153,3
1154,3
1155,3
1156,2
1157,3
1158,1
1159,3
1160,3
1161,1
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,1
1172,3
1173,3
1174,1
1175,1
1176,1
1177,3
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,3
1185,1
1186,1
1187,3
1188,1
1189,1
1190,3
1191,3
1192,3
1193,1
1194,1
1195,1
1196,3
1197,3
1198,1
1199,3
1200,3
1201,3
1202,3
1203,3
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,3
1211,3
1212,2
1213,1
1214,1
1215,1
1216,3
1217,3
1218,1
1219,1
1220,3
1221,1
1222,1
1223,3
1224,3
1225,3
1226,1
1227,2
1228,1
1229,1
1230,3
1231,1
1232,3
1233,1
1234,3
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,3
1242,3
1243,3
1244,3
1245,1
1246,1
1247,3
1248,3
1249,2
1250,3
1251,3
1252,1
1253,1
1254,3
1255,3
1256,2
1257,2
1258,3
1259,3
1260,3
1261,3
1262,3
1263,1
1264,1
1265,3
1266,1
1267,3
1268,1
1269,2
1270,3
1271,3
1272,1
1273,1
1274,1
1275,1
1276,3
1277,1
1278,3
1279,3
1280,1
1281,3
1282,3
1283,2
1284,3
1285,3
1286,1
1287,1
1288,3
1289,3
1290,3
1291,2
1292,1
1293,1
1294,1
1295,1
1296,3
1297,3
1298,3
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,3
1306,3
1307,3
1308,3
1309,3
1310,1
1311,3
1312,3
1313,3
1314,2
1315,3
1316,3
1317,2
1318,1
1319,3
1320,1
1321,1
1322,3
1323,1
1324,3
1325,1
1326,3
1327,1
1328,3
1329,1
1330,3
1331,3
1332,3
1333,1
1334,3
1335,1
1336,1
1337,1
1338,3
1339,1
1340,3
1341,3
1342,3
1343,2
1344,1
1345,1
1346,3
1347,1
1348,3
1349,3
1350,1
1351,1
1352,3
1353,3
1354,1
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,1
1362,3
1363,1
1364,3
1365,3
1366,3
1367,3
1368,1
1369,3
1370,3
1371,3
1372,1
1373,3
1374,1
1375,3
1376,2
1377,2
1378,3
1379,1
1380,1
1381,3
1382,3
1383,3
1384,1
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,1
1395,3
1396,3
1397,3
1398,3
1399,1
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,1
1408,1
1409,3
1410,3
1411,2
1412,3
1413,1
1414,3
1415,3
1416,3
1417,1
1418,1
1419,1
1420,3
1421,3
1422,3
1423,2
1424,1
1425,3
1426,3
1427,1
1428,1
1429,3
1430,1
1431,3
1432,1
1433,3
1434,3
1435,1
1436,3
1437,3
1438,1
1439,3
1440,1
1441,3
1442,1
1443,1
1444,3
1445,1
1446,1
1447,1
1448,3
1449,3
1450,3
1451,1
1452,3
1453,1
1454,3
1455,3
1456,3
1457,1
1458,1
1459,1
1460,1
1461,1
1462,1
1463,3
1464,3
1465,3
1466,1
1467,3
1468,3
1469,1
1470,3
1471,3
1472,1
1473,3
1474,1
1475,1
1476,1
1477,1
1478,3
1479,3
1480,1
1481,3
1482,3
1483,2
1484,1
1485,3
1486,1
1487,3
1488,3
1489,3
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,1
1503,2
1504,1
1505,1
1506,3
1507,1
1508,3
1509,1
1510,1
1511,3
1512,3
1513,3
1514,3
1515,3
1516,1
1517,3
1518,1
1519,3
1520,1
1521,1
1522,3
1523,3
1524,1
1525,1
1526,3
1527,1
1528,2
1529,3
1530,3
1531,3
1532,3
1533,1
1534,1
1535,1
1536,3
1537,3
1538,3
1539,1
1540,1
1541,3
1542,2
1543,1
1544,1
1545,1
1546,2
1547,3
1548,1
1549,1
1550,1
1551,3
1552,1
1553,3
1554,3
1555,1
1556,1
1557,1
1558,3
1559,3
1560,1
1561,1
1562,3
1563,1
1564,1
1565,3
1566,1
1567,1
1568,3
1569,3
1570,1
1571,1
1572,3
1573,3
1574,2
1575,3
1576,3
1577,3
1578,3
1579,3
1580,3
1581,3
1582,2
1583,3
1584,3
1585,1
1586,1
1587,3
1588,3
1589,3
1590,2
1591,1
1592,3
1593,1
1594,1
1595,1
1596,3
1597,1
1598,3
1599,1
1600,3
1601,3
1602,1
1603,1
1604,1
1605,1
1606,3
1607,1
1608,3
1609,3
1610,3
1611,2
1612,3
1613,1
1614,3
1615,2
1616,3
1617,3
1618,3
1619,1
1620,3
1621,3
1622,1
1623,3
1624,2
1625,1
1626,3
1627,1
1628,2
1629,2
1630,3
1631,1
1632,1
1633,3
1634,3
1635,2
1636,3
1637,3
1638,1
1639,1
1640,3
1641,1
1642,1
1643,1
1644,3
1645,3
1646,3
1647,3
1648,2
1649,3
1650,1
1651,1
1652,3
1653,3
1654,1
1655,3
1656,3
1657,3
1658,3
1659,3
1660,1
1661,2
1662,1
1663,3
1664,1
1665,1
1666,2
1667,3
1668,3
1669,3
1670,1
1671,2
1672,2
1673,3
1674,3
1675,1
1676,1
1677,3
1678,3
1679,3
1680,1
1681,1
1682,3
1683,1
1684,2
1685,3
1686,3
1687,3
1688,1
1689,1
1690,3
1691,1
1692,1
1693,1
1694,1
1695,1
1696,3
1697,3
1698,2
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,3
1706,3
1707,1
1708,3
1709,3
1710,3
1711,3
1712,3
1713,1
1714,2
1715,3
1716,1
1717,1
1718,3
1719,1
1720,3
1721,3
1722,3
1723,1
1724,3
1725,3
1726,1
1727,1
1728,1
1729,3
1730,2
1731,3
1732,3
1733,1
1734,3
1735,3
1736,2
1737,3
1738,1
1739,1
1740,3
1741,3
1742,3
1743,1
1744,1
1745,3
1746,3
1747,1
1748,1
1749,1
1750,3
1751,3
1752,3
1753,3
1754,3
1755,1
1756,3
1757,1
1758,3
1759,2
1760,1
1761,1
1762,1
1763,3
1764,3
1765,3
1766,1
1767,3
1768,1
1769,3
1770,3
1771,3
1772,2
1773,3
1774,3
1775,2
1776,3
1777,1
1778,1
1779,3
1780,3
1781,1
1782,1
1783,3
1784,3
1785,1
1786,1
1787,1
1788,1
1789,3
1790,1
1791,1
1792,3
1793,3
1794,1
1795,1
1796,1
1797,3
1798,3
1799,3
1800,1
1801,3
1802,3
1803,3
1804,3
1805,3
1806,2
1807,3
1808,1
1809,3
1810,1
1811,3
1812,1
1813,1
1814,1
1815,3
1816,1
1817,3
1818,1
1819,3
1820,2
1821,3
1822,2
1823,3
1824,1
1825,3
1826,1
1827,3
1828,3
1829,3
1830,1
1831,3
1832,3
1833,3
1834,3
1835,3
1836,3
1837,1
1838,3
1839,3
1840,1
1841,1
1842,1
1843,1
1844,3
1845,3
1846,1
1847,3
1848,1
1849,1
1850,3
1851,2
1852,1
1853,1
1854,3
1855,2
1856,1
1857,3
1858,1
1859,2
1860,1
1861,3
1862,3
1863,3
1864,2
1865,3
1866,1
1867,3
1868,3
1869,3
1870,1
1871,3
1872,1
1873,3
1874,3
1875,3
1876,3
1877,1
1878,1
1879,3
1880,2
1881,1
1882,1
1883,1
1884,3
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,1
1901,1
1902,1
1903,3
1904,3
1905,2
1906,2
1907,3
1908,3
1909,3
1910,3
1911,1
1912,1
1913,1
1914,1
1915,2
1916,1
1917,2
1918,2
1919,3
1920,3
1921,1
1922,3
1923,3
1924,3
1925,3
1926,1
1927,3
1928,2
1929,1
1930,3
1931,3
1932,1
1933,3
1934,3
1935,1
1936,3
1937,2
1938,3
1939,3
1940,3
1941,3
1942,3
1943,3
1944,1
1945,3
1946,3
1947,1
1948,2
1949,1
1950,2
1951,1
1952,3
1953,1
1954,3
1955,1
1956,1
1957,3
1958,3
1959,3
1960,3
1961,3
1962,1
1963,3
1964,1
1965,3
1966,1
1967,3
1968,1
1969,2
1970,3
1971,3
1972,3
1973,3
1974,3
1975,1
1976,3
1977,3
1978,1
1979,1
1980,1
1981,3
1982,1
1983,1
1984,3
1985,3
1986,1
1987,3
1988,3
1989,2
1990,3
1991,2
1992,2
1993,3
1994,1
1995,3
1996,3
1997,1
1998,3
1999,3
2000,1
2001,2
2002,2
2003,1
2004,1
2005,3
2006,3
2007,3
2008,1
2009,1
2010,1
2011,1
2012,3
2013,1
2014,3
2015,3
2016,3
2017,1
2018,1
2019,1
2020,1
2021,2
2022,1
2023,3
2024,3
2025,2
2026,3
2027,1
2028,3
2029,2
2030,1
2031,3
2032,1
2033,3
2034,1
2035,3
2036,2
2037,1
2038,2
2039,3
2040,1
2041,1
2042,3
2043,3
2044,1
2045,3
2046,1
2047,1
2048,3
2049,1
2050,3
2051,3
2052,2
2053,1
2054,3
2055,3
2056,3
2057,1
2058,3
2059,3
2060,3
2061,1
2062,2
2063,3
2064,3
2065,1
2066,1
2067,3
2068,3
2069,1
2070,3
2071,3
2072,3
2073,3
2074,1
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,1
2085,1
2086,1
2087,1
2088,1
2089,3
2090,1
2091,1
2092,1
2093,3
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,3
2101,1
2102,1
2103,1
2104,3
2105,2
2106,2
2107,1
2108,1
2109,2
2110,1
2111,3
2112,3
2113,3
2114,1
2115,3
2116,3
2117,3
2118,3
2119,3
2120,3
2121,3
2122,2
2123,1
2124,2
2125,3
2126,1
2127,3
2128,1
2129,3
2130,1
2131,1
2132,3
2133,3
2134,3
2135,3
2136,3
2137,1
2138,3
2139,3
2140,1
2141,1
2142,1
2143,1
2144,1
2145,3
2146,3
2147,1
2148,1
2149,3
2150,1
2151,1
2152,3
2153,3
2154,3
2155,1
2156,3
2157,3
2158,1
2159,3
2160,3
2161,1
2162,3
2163,3
2164,1
2165,1
2166,3
2167,2
2168,3
2169,3
2170,1
2171,1
2172,3
2173,1
2174,3
2175,3
2176,1
2177,3
2178,3
2179,1
2180,3
2181,1
2182,1
2183,3
2184,1
2185,3
2186,3
2187,1
2188,3
2189,1
2190,3
2191,3
2192,3
2193,3
2194,2
2195,1
2196,1
2197,3
2198,2
2199,3
2200,1
2201,3
2202,1
2203,3
2204,1
2205,1
2206,3
2207,3
2208,1
2209,1
2210,1
2211,3
2212,3
2213,1
2214,1
2215,1
2216,3
2217,3
2218,1
2219,1
2220,2
2221,3
2222,3
2223,1
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,1
2231,3
2232,1
2233,3
2234,1
2235,3
2236,3
2237,3
2238,3
2239,3
2240,1
2241,3
2242,3
2243,3
2244,2
2245,1
2246,1
2247,3
2248,1
2249,1
2250,3
2251,3
2252,3
2253,3
2254,1
2255,3
2256,1
2257,1
2258,3
2259,1
2260,1
2261,3
2262,1
2263,3
2264,3
2265,1
2266,1
2267,3
2268,3
2269,3
2270,1
2271,1
2272,1
2273,1
2274,1
2275,3
2276,1
2277,1
2278,1
2279,1
2280,3
2281,3
2282,3
2283,2
2284,2
2285,3
2286,1
2287,3
2288,2
2289,3
2290,3
2291,3
2292,3
2293,1
2294,1
2295,3
2296,3
2297,1
2298,3
2299,2
2300,3
2301,1
2302,3
2303,1
2304,3
2305,1
2306,3
2307,1
2308,1
2309,3
2310,1
2311,3
2312,2
2313,1
2314,1
2315,3
2316,3
2317,3
2318,1
2319,3
2320,3
2321,2
2322,1
2323,1
2324,3
2325,1
2326,1
2327,3
2328,1
2329,3
2330,3
2331,3
2332,3
2333,1
2334,3
2335,3
2336,1
2337,2
2338,1
2339,1
2340,3
2341,1
2342,3
2343,1
2344,3
2345,1
2346,1
2347,1
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,1
2355,1
2356,1
2357,1
2358,3
2359,1
2360,1
2361,2
2362,1
2363,3
2364,3
2365,1
2366,3
2367,1
2368,3
2369,1
2370,3
2371,3
2372,3
2373,2
2374,3
2375,2
2376,3
2377,1
2378,1
2379,1
2380,1
2381,1
2382,3
2383,1
2384,1
2385,3
2386,1
2387,1
2388,3
2389,3
2390,3
2391,3
2392,3
2393,1
2394,3
2395,1
2396,1
2397,1
2398,3
2399,1
2400,3
2401,1
2402,3
2403,1
2404,3
2405,3
2406,3
2407,1
2408,3
2409,1
2410,1
2411,3
2412,3
2413,1
2414,2
2415,1
2416,3
2417,1
2418,1
2419,1
2420,1
2421,1
2422,2
2423,3
2424,2
2425,3
2426,2
2427,3
2428,1
2429,2
2430,3
2431,1
2432,3
2433,3
2434,3
2435,3
2436,1
2437,3
2438,3
2439,1
2440,3
2441,3
2442,3
2443,1
2444,1
2445,1
2446,3
2447,1
2448,3
2449,2
2450,3
2451,3
2452,2
2453,1
2454,3
2455,3
2456,3
2457,1
2458,1
2459,1
2460,1
2461,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,2
2470,3
2471,3
2472,3
2473,3
2474,1
2475,2
2476,1
2477,3
2478,1
2479,3
2480,1
2481,3
2482,1
2483,3
2484,1
2485,3
2486,3
2487,1
2488,1
2489,1
2490,1
2491,1
2492,3
2493,3
2494,2
2495,2
2496,3
2497,2
2498,3
2499,1
2500,3
2501,3
2502,1
2503,3
2504,3
2505,1
2506,1
2507,3
2508,1
2509,3
2510,3
2511,2
2512,1
2513,3
2514,1
2515,1
2516,3
2517,3
2518,1
2519,3
2520,3
2521,2
2522,3
2523,3
2524,3
2525,1
2526,3
2527,1
2528,3
2529,3
2530,1
2531,1
2532,3
2533,3
2534,3
2535,1
2536,3
2537,3
2538,3
2539,3
2540,3
2541,3
2542,3
2543,1
2544,3
2545,3
2546,2
2547,1
2548,1
2549,3
2550,3
2551,3
2552,3
2553,1
2554,3
2555,3
2556,1
2557,1
2558,1
2559,3
2560,1
2561,3
2562,3
2563,1
2564,3
2565,3
2566,3
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2573,1
2574,1
2575,3
2576,1
2577,3
2578,3
2579,1
2580,1
2581,3
2582,3
2583,3
2584,2
2585,1
2586,3
2587,3
2588,3
2589,1
2590,3
2591,3
2592,3
2593,3
2594,1
2595,3
2596,1
2597,3
2598,1
2599,1
2600,3
2601,3
2602,3
2603,3
2604,1
2605,3
2606,3
2607,3
2608,1
2609,3
2610,1
2611,2
2612,1
2613,3
2614,3
2615,3
2616,1
2617,3
2618,1
2619,1
2620,3
2621,1
2622,3
2623,3
2624,1
2625,3
2626,2
2627,3
2628,1
2629,3
2630,1
2631,3
2632,3
2633,3
2634,1
2635,3
2636,1
2637,3
2638,1
2639,3
2640,1
2641,3
2642,3
2643,3
2644,3
2645,3
2646,1
2647,1
2648,1
2649,3
2650,1
2651,3
2652,1
2653,1
2654,1
2655,3
2656,3
2657,3
2658,2
2659,3
2660,1
2661,3
2662,3
2663,2
2664,2
2665,1
2666,1
2667,1
2668,2
2669,3
2670,3
2671,3
2672,3
2673,1
2674,1
2675,3
2676,3
2677,3
2678,3
2679,1
2680,3
2681,1
2682,1
2683,1
2684,3
2685,3
2686,1
2687,1
2688,3
2689,3
2690,3
2691,3
2692,2
2693,3
2694,1
2695,1
2696,1
2697,3
2698,2
2699,3
2700,3
2701,1
2702,1
2703,1
2704,1
2705,3
2706,3
2707,3
2708,3
2709,1
2710,2
2711,1
2712,3
2713,1
2714,3
2715,3
2716,1
2717,3
2718,3
2719,2
2720,3
2721,3
2722,3
2723,2
2724,1
2725,1
2726,3
2727,3
2728,3
2729,1
2730,3
2731,3
2732,1
2733,1
2734,1
2735,1
2736,3
2737,3
2738,1
2739,1
2740,3
2741,3
2742,1
2743,3
2744,1
2745,3
2746,1
2747,3
2748,3
2749,1
2750,1
2751,3
2752,1
2753,2
2754,3
2755,3
2756,1
2757,3
2758,3
2759,3
2760,1
2761,1
2762,3
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,3
2771,3
2772,1
2773,3
2774,2
2775,3
2776,2
2777,3
2778,3
2779,3
2780,1
2781,3
2782,3
2783,3
2784,3
2785,3
2786,3
2787,3
2788,2
2789,3
2790,3
2791,1
2792,3
2793,3
2794,2
2795,1
2796,1
2797,1
2798,3
2799,2
2800,1
2801,3
2802,3
2803,1
2804,3
2805,1
2806,3
2807,1
2808,2
2809,3
2810,3
2811,1
2812,3
2813,3
2814,2
2815,3
2816,3
2817,3
2818,3
2819,3
2820,3
2821,1
2822,3
2823,1
2824,1
2825,3
2826,3
2827,3
2828,3
2829,3
2830,3
2831,3
2832,1
2833,3
2834,1
2835,1
2836,1
2837,1
2838,3
2839,3
2840,1
2841,3
2842,3
2843,1
2844,1
2845,1
2846,3
2847,1
2848,3
2849,1
2850,2
2851,1
2852,1
2853,1
2854,2
2855,3
2856,1
2857,3
2858,3
2859,3
2860,3
2861,1
2862,1
2863,3
2864,3
2865,1
2866,3
2867,3
2868,1
2869,3
2870,3
2871,1
2872,2
2873,3
2874,1
2875,1
2876,3
2877,2
2878,1
2879,3
2880,3
2881,3
2882,2
2883,1
2884,1
2885,3
2886,3
2887,1
2888,3
2889,3
2890,3
2891,1
2892,1
2893,3
2894,1
2895,3
2896,3
2897,1
2898,1
2899,1
2900,3
2901,3
2902,1
2903,1
2904,2
2905,3
2906,3
2907,3
2908,3
2909,3
2910,3
2911,1
2912,1
2913,1
2914,3
2915,3
2916,3
2917,3
2918,1
2919,3
2920,1
2921,3
2922,3
2923,1
2924,1
2925,3
2926,3
2927,3
2928,1
2929,1
2930,1
2931,3
2932,3
2933,1
2934,1
2935,3
2936,1
2937,1
2938,1
2939,3
2940,1
2941,1
2942,3
2943,1
2944,1
2945,3
2946,1
2947,1
2948,1
2949,1
2950,1
2951,2
2952,3
2953,2
2954,3
2955,1
2956,1
2957,3
2958,2
2959,3
2960,1
2961,1
2962,3
2963,3
2964,1
2965,3
2966,3
2967,1
2968,1
2969,3
2970,1
2971,1
2972,3
2973,1
2974,3
2975,1
2976,1
2977,1
2978,3
2979,2
2980,1
2981,3
2982,3
2983,1
2984,1
2985,3
2986,1
2987,1
2988,1
2989,3
2990,3
2991,3
2992,3
2993,1
2994,1
2995,3
2996,3
2997,3
